H3K4_A,H3K4_N,H3K27_A,H3K27_N
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
1,1,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,1,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,1,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,1
1,1,0,1
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
